const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0xB659, 0xAE19, 0x9596, 0x8535, 0x8514, 0x7CB3, 0x63F0, 0x7492, 0x8D15, 0x9576, 0x9DB7, 0x9576, 0x7472, 0x3AAB, 0x3249, 0x3229,
 0x3228, 0x3208, 0x42AA, 0x532D, 0x42CB, 0x3208, 0x3249, 0x4B0C, 0x42CB, 0x3229, 0x29E8, 0x63F0, 0x84F4, 0x9556, 0xBE9B, 0xBEBB,
 0xB65A, 0xAE39, 0x8D35, 0x7CB3, 0x7C93, 0x7CB3, 0x9576, 0x8D35, 0x7452, 0x536E, 0x5BAF, 0x63CF, 0x4B2D, 0x438C, 0x440B, 0x442B,
 0x3C0B, 0x442B, 0x444C, 0x3C4C, 0x448D, 0x448D, 0x44AD, 0x44AD, 0x4CAD, 0x4C8E, 0x446E, 0x4C8E, 0x4C6D, 0x444D, 0x4C6F, 0x64F2,
 0x7596, 0x6D96, 0x6D36, 0x6535, 0x6535, 0x6D76, 0x6535, 0x6515, 0x6514, 0x6535, 0x6534, 0x5CF3, 0x54B0, 0x3C0D, 0x3C2C, 0x444C,
 0x3BEB, 0x442C, 0x444C, 0x444C, 0x4C6D, 0x444C, 0x444C, 0x444C, 0x444C, 0x446C, 0x3C2C, 0x444C, 0x444C, 0x3C2B, 0x444C, 0x444C,
 0x446C, 0x444C, 0x446C, 0x3C4C, 0x446C, 0x444C, 0x448D, 0x4CCD, 0x446C, 0x3C4B, 0x444C, 0x3C0B, 0x3BCA, 0x338A, 0x3349, 0x2225,
 0x1985, 0x1945, 0x2186, 0x29A7, 0x2186, 0x2145, 0x1925, 0x1945, 0x3229, 0x3A6A, 0x42CB, 0x3249, 0x29E8, 0x3A6A, 0x63F0, 0x74B2,
 0x7CD3, 0x7C93, 0x84F4, 0x6C31, 0x5BCF, 0x6431, 0x6C51, 0x63F0, 0x5BAF, 0x6410, 0x7472, 0x7492, 0x7CB3, 0x7451, 0x326A, 0x29E8,
 0x2A08, 0x29E7, 0x4B0C, 0x42CB, 0x3249, 0x3A8A, 0x42CB, 0x3A8A, 0x29E7, 0x21A7, 0x42AB, 0x84D4, 0xAE19, 0x9D97, 0xA5D8, 0x9D97,
 0xBE9B, 0xBEBB, 0xADF8, 0x9556, 0x9D97, 0x84D4, 0x7452, 0x84D4, 0xA5D8, 0x5BAE, 0x2A08, 0x3AEA, 0x3B8A, 0x43EB, 0x440B, 0x3BEB,
 0x440B, 0x440B, 0x444C, 0x446C, 0x446C, 0x444C, 0x444C, 0x444C, 0x446C, 0x444C, 0x444D, 0x4C6D, 0x444D, 0x442C, 0x440D, 0x5470,
 0x6534, 0x6514, 0x6534, 0x5CF4, 0x5CF4, 0x6514, 0x5CF3, 0x5CF4, 0x6535, 0x6513, 0x5CF2, 0x444F, 0x442D, 0x3C0C, 0x444C, 0x444C,
 0x444C, 0x444C, 0x444C, 0x4C6D, 0x444C, 0x446D, 0x446D, 0x4C8D, 0x446C, 0x444C, 0x3C4C, 0x3C2C, 0x444C, 0x446C, 0x444C, 0x3C2B,
 0x446C, 0x446C, 0x446C, 0x448D, 0x4CAD, 0x446C, 0x448D, 0x448C, 0x446C, 0x44AD, 0x3C2C, 0x3BEB, 0x3BEB, 0x3BAA, 0x2AC7, 0x2225,
 0x1985, 0x2186, 0x31E8, 0x29C7, 0x2166, 0x1945, 0x1925, 0x1945, 0x3229, 0x532D, 0x3A6A, 0x29E8, 0x3A8A, 0x42CB, 0x63F0, 0x8D55,
 0x7472, 0x5B8F, 0x7452, 0x63F0, 0x42EC, 0x536E, 0x6410, 0x63F0, 0x5BCF, 0x5BAF, 0x5BAF, 0x5BAE, 0x538E, 0x4B2C, 0x21A6, 0x21C6,
 0x3228, 0x428A, 0x4B0C, 0x3249, 0x3228, 0x3249, 0x2A08, 0x2186, 0x2186, 0x3A69, 0x42CB, 0x9576, 0xBE9B, 0xAE19, 0x8D15, 0x8D35,
 0x84D4, 0xA5D8, 0xBEBB, 0xB639, 0x8D35, 0x84F4, 0x9556, 0x7452, 0x84B4, 0x9535, 0x4BCD, 0x442C, 0x442C, 0x442B, 0x442B, 0x3C2C,
 0x444C, 0x444C, 0x444C, 0x4C8D, 0x4C8D, 0x4C8D, 0x4C8D, 0x444C, 0x442C, 0x3C2B, 0x442C, 0x444C, 0x444C, 0x442C, 0x444D, 0x4C4E,
 0x5CF2, 0x54D2, 0x6513, 0x6D54, 0x6D55, 0x6514, 0x5CF3, 0x6534, 0x6534, 0x54D0, 0x54AF, 0x444E, 0x446D, 0x446D, 0x444C, 0x446C,
 0x4C8D, 0x448D, 0x444C, 0x444C, 0x446D, 0x444C, 0x444C, 0x4C8D, 0x448C, 0x446C, 0x446C, 0x446C, 0x446C, 0x448D, 0x446C, 0x446C,
 0x444C, 0x3C2B, 0x448C, 0x44AD, 0x448C, 0x446C, 0x44AD, 0x446C, 0x446C, 0x448C, 0x3C4C, 0x444C, 0x3BEB, 0x2AE8, 0x2AA7, 0x2266,
 0x19C5, 0x29C7, 0x3208, 0x29A7, 0x1945, 0x2145, 0x1925, 0x1945, 0x426A, 0x3A49, 0x21A7, 0x3A6A, 0x4B0C, 0x42CC, 0x6C10, 0x95B7,
 0x8D55, 0x63F0, 0x4B2D, 0x5B8E, 0x5BAF, 0x536D, 0x4B0C, 0x536E, 0x532D, 0x4B0C, 0x534E, 0x538E, 0x3B4B, 0x2247, 0x21C6, 0x21A6,
 0x3A69, 0x42CB, 0x3A49, 0x29E7, 0x29E7, 0x1986, 0x1925, 0x3228, 0x530C, 0x42AA, 0x3A8A, 0x7472, 0xBEBB, 0xB67A, 0x7C93, 0x84D4,
 0x9556, 0x7452, 0x8D15, 0x9DB7, 0x8D15, 0x8D15, 0xAE19, 0x9D97, 0x8CF4, 0x84B3, 0x74B1, 0x4C2D, 0x442B, 0x444B, 0x3C0B, 0x3C0B,
 0x442B, 0x444C, 0x444C, 0x444C, 0x4C8D, 0x4CAE, 0x446D, 0x442C, 0x442C, 0x3C2B, 0x442C, 0x4C6D, 0x4C8D, 0x4C6D, 0x4C6E, 0x444D,
 0x54AF, 0x54B0, 0x54B0, 0x5CF1, 0x5CD1, 0x5CF1, 0x5CD1, 0x5CD1, 0x54D1, 0x4C8F, 0x54AF, 0x4CAE, 0x4CCE, 0x4CAD, 0x446D, 0x446C,
 0x446D, 0x446D, 0x442C, 0x444C, 0x446D, 0x444C, 0x442C, 0x446C, 0x446C, 0x446C, 0x448C, 0x444C, 0x3C4B, 0x446C, 0x448C, 0x444C,
 0x444C, 0x446C, 0x446C, 0x448D, 0x446D, 0x446C, 0x448D, 0x448D, 0x4CAD, 0x44AD, 0x448D, 0x444C, 0x3389, 0x2AC7, 0x2AC7, 0x2A87,
 0x2206, 0x21C6, 0x29C7, 0x29A6, 0x2145, 0x2165, 0x1925, 0x1945, 0x3A29, 0x3208, 0x42AB, 0x4B0C, 0x42AB, 0x42AB, 0x7452, 0x8D55,
 0x9596, 0x8514, 0x42EC, 0x3A6A, 0x4B0C, 0x532D, 0x42CB, 0x4AEC, 0x42CB, 0x3228, 0x42AA, 0x542E, 0x4C6E, 0x3B6A, 0x2227, 0x29E7,
 0x29E7, 0x2A08, 0x21A6, 0x21A6, 0x2186, 0x29A7, 0x3A8A, 0x5B6E, 0x3A8A, 0x21C7, 0x532D, 0x7451, 0x7C93, 0x9D76, 0x84D3, 0x6C11,
 0x9D97, 0x9D97, 0x84F4, 0x84F4, 0x63D0, 0x6C11, 0x8D15, 0x9D76, 0xA5D7, 0xADF8, 0xA5B7, 0x8D75, 0x548E, 0x442C, 0x3C2B, 0x442B,
 0x442C, 0x446C, 0x446C, 0x444C, 0x444C, 0x4C6D, 0x4C8D, 0x446D, 0x444C, 0x444C, 0x444C, 0x4C6D, 0x444C, 0x444D, 0x4C6D, 0x444D,
 0x4C4D, 0x4C6E, 0x4C4D, 0x4C6E, 0x4C4E, 0x4C4E, 0x4C6E, 0x4C6E, 0x4C6E, 0x54AF, 0x54AF, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CAD, 0x448D,
 0x446D, 0x444C, 0x444C, 0x442C, 0x3C2C, 0x442C, 0x442C, 0x444C, 0x448C, 0x448C, 0x446C, 0x448C, 0x446C, 0x446C, 0x448C, 0x446C,
 0x444C, 0x446C, 0x446C, 0x446C, 0x444C, 0x444C, 0x4C8D, 0x446D, 0x448D, 0x4CCD, 0x446C, 0x444C, 0x3BCA, 0x2B08, 0x2AC8, 0x2AA7,
 0x2A87, 0x2206, 0x21C6, 0x1985, 0x2165, 0x2166, 0x1945, 0x29C7, 0x3A6A, 0x534D, 0x534D, 0x3249, 0x3229, 0x3229, 0x5BAF, 0x84F4,
 0x8D55, 0x8535, 0x63CF, 0x21E7, 0x21E7, 0x3248, 0x3269, 0x3A6A, 0x42CB, 0x3A8A, 0x2AA8, 0x4CCE, 0x4C4D, 0x2A88, 0x19E6, 0x21C6,
 0x29E7, 0x29E7, 0x2186, 0x2186, 0x29E7, 0x42AB, 0x4B2C, 0x29E7, 0x1104, 0x2A29, 0x7CB3, 0x63AF, 0x21C7, 0x4B2D, 0x7C72, 0x7C92,
 0x9D97, 0xADF8, 0x9DB7, 0xA5F8, 0xA5B7, 0x63AF, 0x5B6E, 0x8CF4, 0x9D97, 0x8D15, 0x8D15, 0xA5F8, 0x8D75, 0x5CCF, 0x446D, 0x4C6D,
 0x444C, 0x3C2B, 0x3C0B, 0x3C0B, 0x3C0B, 0x444C, 0x448D, 0x4C8D, 0x4C6D, 0x446D, 0x442C, 0x43EB, 0x3BEB, 0x440C, 0x444D, 0x3C0C,
 0x3C0C, 0x442C, 0x444D, 0x4C6E, 0x4C4E, 0x442D, 0x4C4D, 0x4C6E, 0x4C8E, 0x4CAE, 0x54CF, 0x4CCE, 0x4CAE, 0x4CEE, 0x4CCE, 0x4CAD,
 0x444C, 0x4C6D, 0x4C6D, 0x3C0C, 0x3C0B, 0x3C0B, 0x442B, 0x3C2B, 0x444C, 0x446C, 0x446C, 0x446C, 0x448C, 0x446C, 0x444C, 0x442C,
 0x446C, 0x442C, 0x3C2B, 0x444C, 0x444C, 0x446C, 0x446C, 0x448D, 0x446D, 0x444C, 0x442C, 0x442C, 0x444C, 0x338A, 0x2B08, 0x2AC7,
 0x2AC8, 0x2AC8, 0x2A87, 0x21E6, 0x1964, 0x1945, 0x29A7, 0x3A6A, 0x5B8E, 0x5B8E, 0x3249, 0x1945, 0x21A7, 0x3229, 0x4B2D, 0x7492,
 0x8514, 0x7CD3, 0x7CB3, 0x3289, 0x3329, 0x2AE8, 0x2AA8, 0x2AC9, 0x330A, 0x3B2B, 0x442D, 0x4CAD, 0x3309, 0x19A5, 0x1144, 0x21A6,
 0x29E7, 0x21A6, 0x21A6, 0x3249, 0x3269, 0x29E7, 0x29E7, 0x1925, 0x2186, 0x6C30, 0x7451, 0x2A29, 0x21C7, 0x3A8A, 0x7452, 0x6C31,
 0x63D0, 0xA5D7, 0xA5F8, 0x9556, 0xA5F8, 0x9DB7, 0x9555, 0x63F0, 0x84F4, 0x9576, 0x7CB3, 0x5C0F, 0x4C0D, 0x442C, 0x448C, 0x4CAD,
 0x4C6D, 0x442C, 0x440B, 0x3C0B, 0x442B, 0x444C, 0x446D, 0x444C, 0x444C, 0x444C, 0x440B, 0x3BEB, 0x3BEB, 0x440B, 0x444C, 0x3C0B,
 0x444C, 0x440C, 0x444C, 0x4C6D, 0x4C6D, 0x4C8E, 0x4C8E, 0x446D, 0x4CAE, 0x4CAE, 0x4C8D, 0x4C8D, 0x4CCE, 0x54EE, 0x550E, 0x4CCD,
 0x444D, 0x446D, 0x448D, 0x444D, 0x444C, 0x3C0B, 0x3C0B, 0x442B, 0x446C, 0x446C, 0x3C2B, 0x442B, 0x444C, 0x444C, 0x444C, 0x442C,
 0x444C, 0x444C, 0x4C8D, 0x4C8D, 0x446D, 0x4CAD, 0x4CAD, 0x448D, 0x444C, 0x440C, 0x442C, 0x442C, 0x442C, 0x444C, 0x4C4D, 0x3329,
 0x22A7, 0x2AC8, 0x32E9, 0x2A87, 0x21E6, 0x1945, 0x3208, 0x31E8, 0x532C, 0x3A89, 0x1985, 0x1924, 0x29C7, 0x42CB, 0x4AEC, 0x6C31,
 0x7492, 0x7492, 0x7492, 0x434C, 0x444C, 0x4D0E, 0x4CCE, 0x4CAE, 0x4C8D, 0x4C8D, 0x4CAE, 0x440C, 0x2246, 0x1984, 0x1944, 0x21A6,
 0x1965, 0x2186, 0x3208, 0x29C7, 0x2186, 0x2186, 0x2186, 0x3A49, 0x4B0C, 0x7C72, 0x534D, 0x29E7, 0x3A6A, 0x84D3, 0x7CB3, 0x8D14,
 0x6C31, 0x534D, 0x84F4, 0x8D35, 0x84F4, 0x9535, 0x6BF0, 0x7CB3, 0x84D4, 0x8D15, 0x8514, 0x4C4E, 0x446D, 0x4C8D, 0x444C, 0x446D,
 0x4C6D, 0x442C, 0x440B, 0x440B, 0x442C, 0x444C, 0x446C, 0x442C, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEB, 0x440B, 0x442C, 0x442C, 0x444C,
 0x446D, 0x442C, 0x444C, 0x4C8D, 0x4C8D, 0x4C6D, 0x4C8E, 0x4C8E, 0x4C8D, 0x4CAE, 0x4CAD, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEE,
 0x446D, 0x444C, 0x446D, 0x444C, 0x444C, 0x444C, 0x444C, 0x3C2B, 0x444C, 0x442C, 0x444C, 0x446C, 0x446C, 0x446C, 0x446C, 0x442C,
 0x3C0B, 0x444C, 0x446C, 0x444C, 0x448D, 0x446C, 0x448D, 0x448D, 0x4C8D, 0x4C6D, 0x442C, 0x444C, 0x442C, 0x446D, 0x448D, 0x3B8A,
 0x2AA7, 0x2AC8, 0x2AE8, 0x2AE8, 0x2A87, 0x2206, 0x21E6, 0x3228, 0x3268, 0x2A87, 0x2A67, 0x19A5, 0x3A8A, 0x42CB, 0x3A6A, 0x534E,
 0x7472, 0x7492, 0x6C51, 0x438C, 0x448D, 0x44AD, 0x54AE, 0x54AE, 0x4CAD, 0x4CAD, 0x4CAE, 0x43CB, 0x2246, 0x1A26, 0x2A67, 0x2206,
 0x19A5, 0x21C5, 0x1985, 0x1964, 0x2165, 0x1945, 0x42AB, 0x5B8E, 0x63F0, 0x5B6E, 0x29E7, 0x428A, 0x4B2D, 0x7451, 0x9555, 0x84D3,
 0x8D35, 0x63EF, 0x4B0C, 0x6C31, 0x7C92, 0x7431, 0x9535, 0x4AEC, 0x534D, 0x7C72, 0x7CD3, 0x64B0, 0x4C8D, 0x444C, 0x444C, 0x4C6D,
 0x4C6D, 0x442C, 0x442C, 0x440B, 0x442C, 0x444D, 0x4C6D, 0x442C, 0x3C0B, 0x442C, 0x444C, 0x4C6D, 0x442C, 0x3BEB, 0x3BEB, 0x444C,
 0x444C, 0x444D, 0x4C8E, 0x448D, 0x448D, 0x448D, 0x4C8E, 0x4C8D, 0x4C6D, 0x4CAD, 0x4CCD, 0x4CED, 0x4CCD, 0x4CEE, 0x4CCD, 0x4CEE,
 0x446D, 0x444C, 0x444C, 0x444C, 0x444C, 0x446C, 0x444C, 0x3C2B, 0x442B, 0x3C2B, 0x3C2B, 0x446C, 0x446C, 0x446C, 0x444C, 0x444C,
 0x440B, 0x444C, 0x444C, 0x444C, 0x4CAD, 0x4C8D, 0x446C, 0x446C, 0x4C8D, 0x4CAD, 0x446C, 0x442C, 0x444C, 0x446C, 0x446C, 0x2B69,
 0x2AC8, 0x2AE8, 0x2AC8, 0x2AE8, 0x2AE8, 0x2AC8, 0x2287, 0x2A87, 0x2AC8, 0x32E8, 0x2AE8, 0x2287, 0x2246, 0x2206, 0x2207, 0x3269,
 0x4B2C, 0x4B2C, 0x5BCE, 0x4C6D, 0x4CAD, 0x3BCB, 0x7D13, 0x8D95, 0x5CCF, 0x4CCE, 0x4CAE, 0x43EB, 0x3329, 0x3329, 0x3B6A, 0x3329,
 0x3309, 0x3309, 0x3308, 0x19E5, 0x1924, 0x2186, 0x3A6A, 0x4B4D, 0x63F0, 0x3A6A, 0x3A6A, 0x534D, 0x534D, 0x5BAF, 0x7C93, 0x8D14,
 0x8D35, 0x9575, 0x5B8E, 0x4B0C, 0x63F0, 0x7431, 0x6BF0, 0x9555, 0x4B2D, 0x42CA, 0x4B4D, 0x53ED, 0x444D, 0x444C, 0x444C, 0x444C,
 0x3C2B, 0x444C, 0x446D, 0x444C, 0x442C, 0x442C, 0x4C6D, 0x444C, 0x442C, 0x442C, 0x444C, 0x444C, 0x442C, 0x440B, 0x3BCA, 0x440C,
 0x442B, 0x444C, 0x4CAD, 0x4CAE, 0x4C8D, 0x448D, 0x4C8D, 0x448D, 0x448D, 0x54CE, 0x54EE, 0x4CCE, 0x54EE, 0x4CEF, 0x4CCE, 0x4CCE,
 0x4C8D, 0x446D, 0x444C, 0x446D, 0x446C, 0x4C8D, 0x446C, 0x444C, 0x444C, 0x444C, 0x446C, 0x448C, 0x448C, 0x444C, 0x442B, 0x444C,
 0x444C, 0x4C8D, 0x444C, 0x444C, 0x446C, 0x446C, 0x444C, 0x446C, 0x4C8D, 0x4C8D, 0x444D, 0x444C, 0x446D, 0x3C4C, 0x446C, 0x3BEA,
 0x2B49, 0x2B29, 0x3329, 0x2B29, 0x334A, 0x3349, 0x3349, 0x2B49, 0x3BAB, 0x442C, 0x444D, 0x3BAA, 0x2AE8, 0x2AA7, 0x22A7, 0x2B08,
 0x3BCB, 0x3BEB, 0x440C, 0x4CAD, 0x4CCE, 0x3B0A, 0x63F0, 0xA5F8, 0x7512, 0x446D, 0x3BEB, 0x3349, 0x3B6A, 0x336A, 0x3349, 0x3329,
 0x3329, 0x3349, 0x3349, 0x2A87, 0x1944, 0x29C7, 0x42AB, 0x4B4D, 0x5B8E, 0x4B0C, 0x4B0D, 0x5BAF, 0x4B2D, 0x5BAF, 0x7C92, 0x7472,
 0x8D35, 0x8D14, 0x84F3, 0x42EB, 0x42CB, 0x536E, 0x7C92, 0x6C10, 0x6C31, 0x436B, 0x4C0D, 0x442D, 0x4C6D, 0x4C6D, 0x3C0B, 0x3C0B,
 0x3C2B, 0x442C, 0x444C, 0x4C6D, 0x442C, 0x444C, 0x444C, 0x442C, 0x444C, 0x444C, 0x444C, 0x444C, 0x444C, 0x4C6D, 0x444C, 0x4C6D,
 0x3C2B, 0x448D, 0x4C8D, 0x4C6D, 0x446D, 0x4C8D, 0x4CAE, 0x4CCE, 0x4CAD, 0x448C, 0x448D, 0x448D, 0x44AD, 0x4CEF, 0x4CCE, 0x448D,
 0x4C8D, 0x448D, 0x448D, 0x4C8D, 0x444C, 0x444C, 0x446C, 0x446C, 0x444C, 0x446C, 0x448C, 0x446C, 0x446C, 0x446C, 0x446C, 0x446C,
 0x444C, 0x446C, 0x3C4B, 0x3C2B, 0x3C2B, 0x3C2C, 0x446C, 0x444C, 0x444C, 0x444C, 0x448D, 0x448D, 0x446C, 0x444C, 0x444C, 0x444C,
 0x444C, 0x444C, 0x442C, 0x440C, 0x440C, 0x4C6D, 0x4C6D, 0x446D, 0x448D, 0x4CEE, 0x4CCE, 0x448D, 0x444C, 0x446C, 0x444C, 0x444B,
 0x446C, 0x3C2B, 0x444C, 0x448C, 0x2B69, 0x32AA, 0x536E, 0x7CF3, 0x5CD0, 0x3C2C, 0x2B49, 0x3329, 0x3349, 0x3349, 0x3349, 0x3349,
 0x3349, 0x334A, 0x3329, 0x3309, 0x19C6, 0x29E7, 0x534D, 0x63F0, 0x63F0, 0x532D, 0x63CF, 0x63F0, 0x6C10, 0x534E, 0x7CB3, 0x4B2D,
 0x4B2D, 0x7C92, 0x6C31, 0x7CB2, 0x42EB, 0x42EB, 0x534D, 0x7C92, 0x63F0, 0x542D, 0x444C, 0x444D, 0x4C6D, 0x4C6D, 0x442C, 0x3C0B,
 0x442C, 0x3C4C, 0x442C, 0x442C, 0x444C, 0x442C, 0x442C, 0x442C, 0x4C4C, 0x444C, 0x4C6D, 0x4C8D, 0x4C8D, 0x446C, 0x448C, 0x4C8D,
 0x446C, 0x4C8D, 0x442C, 0x442C, 0x444C, 0x446D, 0x448D, 0x4CEE, 0x4CEE, 0x44CD, 0x44AD, 0x3C4C, 0x446C, 0x4CAE, 0x4CAD, 0x448D,
 0x448D, 0x446C, 0x448D, 0x4CAD, 0x444C, 0x446C, 0x4C8D, 0x446C, 0x444C, 0x446C, 0x448C, 0x446C, 0x444C, 0x446D, 0x446C, 0x446D,
 0x444C, 0x446C, 0x3C0B, 0x3C2B, 0x3C2B, 0x3C0B, 0x444C, 0x446C, 0x3C4C, 0x446C, 0x4C8D, 0x446C, 0x444C, 0x446C, 0x444C, 0x3C4C,
 0x446C, 0x4C8D, 0x446C, 0x444C, 0x444C, 0x446D, 0x444C, 0x4C6D, 0x446D, 0x4CCE, 0x54EE, 0x4CAD, 0x448D, 0x4CAD, 0x448D, 0x448C,
 0x4C8D, 0x3C2B, 0x442C, 0x448D, 0x3C0B, 0x3349, 0x3B4B, 0x4C4D, 0x54CE, 0x3C0B, 0x2B28, 0x3B49, 0x3369, 0x3369, 0x336A, 0x3349,
 0x3349, 0x3349, 0x3349, 0x3349, 0x2AC8, 0x430B, 0x63EF, 0x4B2C, 0x3AAA, 0x5B8E, 0x532D, 0x532D, 0x7451, 0x5B8E, 0x7CB3, 0x6C10,
 0x2A08, 0x4B2D, 0x6C30, 0x6C10, 0x7471, 0x3249, 0x3AAA, 0x4B0C, 0x534D, 0x436C, 0x4C4D, 0x444C, 0x444C, 0x3C0B, 0x3BEB, 0x3BEB,
 0x444C, 0x444C, 0x444C, 0x442C, 0x444C, 0x3C0B, 0x440C, 0x442C, 0x440B, 0x442C, 0x4C4D, 0x4C8D, 0x4C8D, 0x444C, 0x448C, 0x446C,
 0x444C, 0x4CAD, 0x444C, 0x442B, 0x446C, 0x446C, 0x448D, 0x4CCE, 0x4CCE, 0x4CAD, 0x4CAD, 0x448D, 0x448D, 0x44AD, 0x448D, 0x4CAD,
 0x446D, 0x446C, 0x446C, 0x446C, 0x446C, 0x446C, 0x446C, 0x444C, 0x444C, 0x4C6D, 0x446C, 0x444C, 0x446C, 0x448D, 0x448D, 0x444C,
 0x446D, 0x446C, 0x3C2B, 0x3C2B, 0x3C0B, 0x3C2B, 0x446C, 0x446C, 0x3C4C, 0x448D, 0x444C, 0x442C, 0x444C, 0x4C6D, 0x4C8D, 0x446C,
 0x448C, 0x446C, 0x446C, 0x4C8D, 0x446D, 0x3C2C, 0x4C4C, 0x4C4C, 0x444C, 0x448D, 0x4CCE, 0x54CE, 0x4C8D, 0x4CAD, 0x446C, 0x448D,
 0x4CAE, 0x446C, 0x444C, 0x3C4C, 0x444C, 0x442C, 0x4C6D, 0x4C8D, 0x4CAD, 0x446C, 0x338A, 0x3B6A, 0x3349, 0x336A, 0x3B8A, 0x3B8A,
 0x3349, 0x3349, 0x3349, 0x3349, 0x3329, 0x3B2A, 0x4B6C, 0x2A28, 0x42AB, 0x534D, 0x3229, 0x42CC, 0x5BAF, 0x6C51, 0x7C92, 0x8514,
 0x42EB, 0x2A29, 0x3AAA, 0x42EB, 0x5BAE, 0x6C10, 0x21C7, 0x3249, 0x32AA, 0x438C, 0x444D, 0x444C, 0x442C, 0x3C0B, 0x3BEB, 0x440B,
 0x442C, 0x444C, 0x444C, 0x444C, 0x442C, 0x440C, 0x3C0B, 0x440B, 0x442C, 0x442C, 0x4C4C, 0x4C4C, 0x4C6D, 0x444C, 0x44AD, 0x446C,
 0x446C, 0x446C, 0x446C, 0x440B, 0x444C, 0x448D, 0x444C, 0x4C6D, 0x446C, 0x446C, 0x446C, 0x444C, 0x444C, 0x446C, 0x448D, 0x4C8D,
 0x446D, 0x448D, 0x448D, 0x5D10, 0x54AE, 0x444C, 0x3C2B, 0x4C6D, 0x7512, 0x6470, 0x7D32, 0x8DD5, 0x6CD0, 0x442C, 0x3C4C, 0x3C4C,
 0x446C, 0x3C6C, 0x446C, 0x3C2B, 0x3C2B, 0x446C, 0x3C0B, 0x4C8D, 0x6551, 0x4C8D, 0x444C, 0x440B, 0x444D, 0x548E, 0x548E, 0x4CAD,
 0x448D, 0x444C, 0x3C4C, 0x446C, 0x4CAE, 0x5CCF, 0x544D, 0x4C0C, 0x5CAF, 0x548E, 0x54CE, 0x54CE, 0x4CAD, 0x4C8D, 0x4C8D, 0x54CE,
 0x4CAD, 0x4C8D, 0x446C, 0x3C2B, 0x444C, 0x444C, 0x448D, 0x4CAD, 0x3C4C, 0x446C, 0x43EB, 0x3B6A, 0x3369, 0x3349, 0x3B6A, 0x3B8A,
 0x336A, 0x336A, 0x3369, 0x3369, 0x3349, 0x334A, 0x3309, 0x3AEA, 0x63AF, 0x42AB, 0x2A08, 0x4ACC, 0x536E, 0x6C31, 0x7C92, 0x84F3,
 0x5B8E, 0x3249, 0x3269, 0x3269, 0x3A8A, 0x5B8E, 0x4B2C, 0x2A89, 0x332A, 0x43CC, 0x3C0C, 0x440C, 0x3BCB, 0x3BEB, 0x442C, 0x444C,
 0x4C6D, 0x444C, 0x442C, 0x444C, 0x444C, 0x440C, 0x3BEB, 0x440B, 0x3BEB, 0x3BEB, 0x4C2C, 0x440B, 0x444C, 0x3BA9, 0x3B68, 0x3C2B,
 0x5570, 0x7633, 0x5570, 0x4D2F, 0x5DD2, 0x5590, 0x4C8D, 0x548E, 0x6510, 0x3C0B, 0x3C0B, 0x3BEA, 0x3BEA, 0x444C, 0x446C, 0x448C,
 0x446D, 0x4CAE, 0x7573, 0x9DF8, 0x95B7, 0x8533, 0x7D52, 0x74F2, 0x8D14, 0x8D14, 0xA596, 0x9514, 0x94F4, 0x74B1, 0x442C, 0x3C2B,
 0x5CAE, 0x546D, 0x440C, 0x446C, 0x448C, 0x3C4B, 0x5C8E, 0x95D5, 0x9595, 0x4BED, 0x444C, 0x444C, 0x4C8E, 0x54CE, 0x4C6D, 0x64F0,
 0x7D94, 0x8594, 0x7572, 0x5CEF, 0x5CAF, 0x8D95, 0x84F3, 0x8D74, 0xA5F7, 0x9595, 0x6450, 0x4C8E, 0x4CCF, 0x4CAE, 0x4C8D, 0x4C8D,
 0x448D, 0x4C8D, 0x444C, 0x4C6C, 0x7531, 0x7532, 0x4C8E, 0x448D, 0x3C4C, 0x446D, 0x4C6D, 0x440C, 0x336A, 0x3BAA, 0x3B8A, 0x3B8A,
 0x338A, 0x3B8A, 0x3B8A, 0x3B8A, 0x336A, 0x334A, 0x3B2A, 0x3ACA, 0x3A6A, 0x3228, 0x21E8, 0x3A8A, 0x5B8E, 0x6C10, 0x84F4, 0x84F3,
 0x7451, 0x3AAA, 0x2A49, 0x3249, 0x3208, 0x29E7, 0x4B4D, 0x438D, 0x3BAD, 0x3BCC, 0x3BCC, 0x3BEC, 0x3BCC, 0x43EC, 0x442D, 0x444D,
 0x442C, 0x442B, 0x444D, 0x444D, 0x444C, 0x3C2C, 0x3C2C, 0x4C2D, 0x7D12, 0x64B0, 0x3BCB, 0x440C, 0x4C2B, 0x32C6, 0x3306, 0x44CD,
 0x6612, 0x7674, 0x6653, 0x5E12, 0x5DB1, 0x7674, 0x5D70, 0x6CD0, 0x95D5, 0x4C0C, 0x546E, 0x7532, 0x7D53, 0x7532, 0x4C8F, 0x446D,
